Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Variant Price,Image Src
penny-maybe,Penny Maybe,,,,,TRUE,Â£33.29,
i-know-what-i-m-doing-and-other-lies-i-tell-myself-dispatches-from-a-life-under-construction,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,,,,,TRUE,Â£25.98,
olio,Olio,,,,,TRUE,Â£23.88,
the-life-changing-magic-of-tidying-up-the-japanese-art-of-decluttering-and-organizing,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,,,,,TRUE,Â£16.77,
spark-joy-an-illustrated-master-class-on-the-art-of-organizing-and-tidying-up,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,,,,,TRUE,Â£41.83,
crazy-love-overwhelmed-by-a-relentless-god,Crazy Love: Overwhelmed by a Relentless God,,,,,TRUE,Â£47.72,
the-picture-of-dorian-gray,The Picture of Dorian Gray,,,,,TRUE,Â£29.70,
books,Books,,,,,TRUE,Â£51.77,
politics,Politics,,,,,TRUE,Â£51.33,
candide,Candide,,,,,TRUE,Â£58.63,
like-never-before-walker-family-2,Like Never Before (Walker Family #2),,,,,TRUE,Â£28.77,
ready-player-one,Ready Player One,,,,,TRUE,Â£19.07,
nonfiction,Nonfiction,,,,,TRUE,Â£19.43,
the-art-and-science-of-low-carbohydrate-living,The Art and Science of Low Carbohydrate Living,,,,,TRUE,Â£52.98,
princess-between-worlds-wide-awake-princess-5,Princess Between Worlds (Wide-Awake Princess #5),,,,,TRUE,Â£13.34,
the-guilty-will-robie-4,The Guilty (Will Robie #4),,,,,TRUE,Â£13.82,
wild-swans,Wild Swans,,,,,TRUE,Â£14.36,
you-you-1,You (You #1),,,,,TRUE,Â£43.61,
contemporary,Contemporary,,,,,TRUE,Â£31.77,
quarter-life-poetry-poems-for-the-young-broke-and-hangry,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",,,,,TRUE,Â£50.89,
it-s-only-the-himalayas,It's Only the Himalayas,,,,,TRUE,Â£45.17,
the-10-entrepreneur-live-your-startup-dream-without-quitting-your-day-job,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,,,,,TRUE,Â£27.55,
the-whale,The Whale,,,,,TRUE,Â£35.96,
adult-fiction,Adult Fiction,,,,,TRUE,Â£15.36,
the-secret-garden,The Secret Garden,,,,,TRUE,Â£15.08,
the-wedding-pact-the-o-malleys-2,The Wedding Pact (The O'Malleys #2),,,,,TRUE,Â£32.61,
fifty-shades-freed-fifty-shades-3,Fifty Shades Freed (Fifty Shades #3),,,,,TRUE,Â£15.36,
walt-disney-s-alice-in-wonderland,Walt Disney's Alice in Wonderland,,,,,TRUE,Â£12.96,
nightingale-sing,"Nightingale, Sing",,,,,TRUE,Â£38.28,
erotica,Erotica,,,,,TRUE,Â£19.19,
do-androids-dream-of-electric-sheep-blade-runner-1,Do Androids Dream of Electric Sheep? (Blade Runner #1),,,,,TRUE,Â£51.48,
default,Default,,,,,TRUE,Â£17.93,
a-history-of-god-the-4-000-year-quest-of-judaism-christianity-and-islam,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",,,,,TRUE,Â£27.62,
william-shakespeare-s-star-wars-verily-a-new-hope-william-shakespeare-s-star-wars-4,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",,,,,TRUE,Â£43.30,
fifty-shades-darker-fifty-shades-2,Fifty Shades Darker (Fifty Shades #2),,,,,TRUE,Â£21.96,
her-backup-boyfriend-the-sorensen-family-1,Her Backup Boyfriend (The Sorensen Family #1),,,,,TRUE,Â£33.97,
night-sky-with-exit-wounds,Night Sky with Exit Wounds,,,,,TRUE,Â£41.05,
so-you-ve-been-publicly-shamed,So You've Been Publicly Shamed,,,,,TRUE,Â£12.23,
we-love-you-charlie-freeman,"We Love You, Charlie Freeman",,,,,TRUE,Â£50.27,
emma,Emma,,,,,TRUE,Â£32.93,
the-devil-wears-prada-the-devil-wears-prada-1,The Devil Wears Prada (The Devil Wears Prada #1),,,,,TRUE,Â£44.29,
maude-1883-1993-she-grew-up-with-the-country,Maude (1883-1993):She Grew Up with the country,,,,,TRUE,Â£18.02,
the-crossover,The Crossover,,,,,TRUE,Â£38.77,
the-selfish-gene,The Selfish Gene,,,,,TRUE,Â£29.45,
counted-with-the-stars-out-from-egypt-1,Counted With the Stars (Out from Egypt #1),,,,,TRUE,Â£17.97,
default,Default,,,,,TRUE,Â£33.34,
the-elegant-universe-superstrings-hidden-dimensions-and-the-quest-for-the-ultimate-theory,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",,,,,TRUE,Â£13.03,
the-song-of-achilles,The Song of Achilles,,,,,TRUE,Â£37.40,
lab-girl,Lab Girl,,,,,TRUE,Â£40.85,
novels,Novels,,,,,TRUE,Â£54.81,
psycho-sanitarium-psycho-1-5,Psycho: Sanitarium (Psycho #1.5),,,,,TRUE,Â£36.97,
a-court-of-thorns-and-roses-a-court-of-thorns-and-roses-1,A Court of Thorns and Roses (A Court of Thorns and Roses #1),,,,,TRUE,Â£52.37,
the-immortal-life-of-henrietta-lacks,The Immortal Life of Henrietta Lacks,,,,,TRUE,Â£40.67,
this-one-summer,This One Summer,,,,,TRUE,Â£19.49,
the-activist-s-tao-te-ching-ancient-advice-for-a-modern-revolution,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,,,,,TRUE,Â£32.24,
playing-with-fire,Playing with Fire,,,,,TRUE,Â£13.71,
health,Health,,,,,TRUE,Â£49.05,
a-gentleman-s-position-society-of-gentlemen-3,A Gentleman's Position (Society of Gentlemen #3),,,,,TRUE,Â£14.75,
the-bridge-to-consciousness-i-m-writing-the-bridge-between-science-and-our-old-and-new-beliefs,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,,,,,TRUE,Â£32.00,
more-than-music-chasing-the-dream-1,More Than Music (Chasing the Dream #1),,,,,TRUE,Â£37.61,
made-to-stick-why-some-ideas-survive-and-others-die,Made to Stick: Why Some Ideas Survive and Others Die,,,,,TRUE,Â£38.85,
